product_id,product_name,annual_sales_units,stock_on_hand,turnover_ratio
631,Product_631,4397,127,34.62
320,Product_320,4094,120,34.12
754,Product_754,3732,110,33.93
1171,Product_1171,3777,112,33.72
1153,Product_1153,4424,135,32.77
589,Product_589,2308,72,32.06
280,Product_280,923,29,31.83
617,Product_617,4898,155,31.60
1141,Product_1141,4612,146,31.59
476,Product_476,4979,158,31.51
42,Product_42,3445,110,31.32
1145,Product_1145,3788,121,31.31
217,Product_217,4332,145,29.88
706,Product_706,3253,109,29.84
634,Product_634,4411,149,29.60
473,Product_473,4278,146,29.30
200,Product_200,4908,170,28.87
448,Product_448,4085,147,27.79
274,Product_274,4825,174,27.73
407,Product_407,703,26,27.04
1005,Product_1005,2831,107,26.46
144,Product_144,3682,140,26.30
870,Product_870,3056,117,26.12
481,Product_481,4884,188,25.98
767,Product_767,4833,187,25.84
792,Product_792,2791,110,25.37
612,Product_612,4822,193,24.98
1147,Product_1147,4343,174,24.96
911,Product_911,2294,92,24.93
224,Product_224,4959,201,24.67
404,Product_404,493,20,24.65
582,Product_582,3943,161,24.49
1155,Product_1155,367,15,24.47
843,Product_843,1224,51,24.00
1126,Product_1126,2910,122,23.85
1104,Product_1104,4244,178,23.84
381,Product_381,4109,174,23.61
658,Product_658,2863,122,23.47
807,Product_807,1746,76,22.97
546,Product_546,4150,181,22.93
488,Product_488,4244,186,22.82
136,Product_136,3274,144,22.74
1093,Product_1093,4176,184,22.70
395,Product_395,4377,194,22.56
885,Product_885,4755,214,22.22
696,Product_696,4485,205,21.88
537,Product_537,3702,170,21.78
490,Product_490,2936,137,21.43
542,Product_542,4137,194,21.32
980,Product_980,3275,155,21.13
302,Product_302,973,47,20.70
651,Product_651,3017,147,20.52
74,Product_74,4856,238,20.40
899,Product_899,3301,163,20.25
419,Product_419,2935,145,20.24
1043,Product_1043,3105,154,20.16
194,Product_194,3945,196,20.13
390,Product_390,3598,179,20.10
929,Product_929,4340,216,20.09
129,Product_129,2427,121,20.06
573,Product_573,4670,236,19.79
170,Product_170,2668,135,19.76
1046,Product_1046,4819,245,19.67
935,Product_935,3275,168,19.49
789,Product_789,1627,85,19.14
1054,Product_1054,2210,116,19.05
540,Product_540,3681,194,18.97
84,Product_84,4591,244,18.82
664,Product_664,1922,103,18.66
817,Product_817,3788,206,18.39
397,Product_397,4136,227,18.22
558,Product_558,1727,95,18.18
1060,Product_1060,3102,171,18.14
1002,Product_1002,4910,277,17.73
460,Product_460,4897,277,17.68
478,Product_478,2830,162,17.47
52,Product_52,3631,208,17.46
1014,Product_1014,4400,252,17.46
318,Product_318,4479,257,17.43
471,Product_471,2328,134,17.37
215,Product_215,4980,287,17.35
928,Product_928,1482,86,17.23
57,Product_57,120,7,17.14
895,Product_895,901,53,17.00
653,Product_653,4934,293,16.84
848,Product_848,4472,266,16.81
873,Product_873,1933,115,16.81
445,Product_445,3956,238,16.62
264,Product_264,3693,224,16.49
806,Product_806,4895,298,16.43
701,Product_701,4666,286,16.31
812,Product_812,3386,210,16.12
32,Product_32,3962,246,16.11
143,Product_143,2623,163,16.09
797,Product_797,3347,210,15.94
323,Product_323,843,53,15.91
950,Product_950,2946,187,15.75
513,Product_513,4790,305,15.70
713,Product_713,3886,250,15.54
878,Product_878,4717,304,15.52
837,Product_837,3379,219,15.43
1006,Product_1006,4107,267,15.38
847,Product_847,3978,262,15.18
417,Product_417,3363,223,15.08
493,Product_493,4731,315,15.02
569,Product_569,4535,302,15.02
236,Product_236,1425,95,15.00
137,Product_137,4882,326,14.98
405,Product_405,943,63,14.97
524,Product_524,2674,180,14.86
1082,Product_1082,1436,97,14.80
174,Product_174,2320,158,14.68
993,Product_993,4423,303,14.60
368,Product_368,3675,252,14.58
414,Product_414,2368,163,14.53
122,Product_122,4870,336,14.49
326,Product_326,3447,240,14.36
185,Product_185,1758,124,14.18
787,Product_787,2652,187,14.18
700,Product_700,3384,244,13.87
1064,Product_1064,1841,134,13.74
1163,Product_1163,4476,326,13.73
840,Product_840,3123,231,13.52
650,Product_650,2198,163,13.48
880,Product_880,4912,365,13.46
300,Product_300,4762,354,13.45
1039,Product_1039,3060,228,13.42
186,Product_186,4178,312,13.39
740,Product_740,4580,343,13.35
924,Product_924,3239,243,13.33
248,Product_248,3858,290,13.30
1138,Product_1138,3890,293,13.28
464,Product_464,3915,299,13.09
166,Product_166,2513,193,13.02
1156,Product_1156,4321,332,13.02
93,Product_93,2794,216,12.94
252,Product_252,1924,149,12.91
535,Product_535,3764,295,12.76
644,Product_644,4516,355,12.72
1015,Product_1015,3244,256,12.67
273,Product_273,1569,124,12.65
281,Product_281,3531,280,12.61
958,Product_958,3267,259,12.61
205,Product_205,4378,349,12.54
72,Product_72,4566,365,12.51
338,Product_338,2969,238,12.47
1185,Product_1185,4267,344,12.40
613,Product_613,3490,284,12.29
116,Product_116,4863,398,12.22
581,Product_581,4072,335,12.16
298,Product_298,291,24,12.13
1181,Product_1181,4465,368,12.13
682,Product_682,4823,400,12.06
566,Product_566,4334,360,12.04
521,Product_521,3842,320,12.01
451,Product_451,4638,387,11.98
809,Product_809,1629,136,11.98
883,Product_883,4142,347,11.94
235,Product_235,4756,400,11.89
1170,Product_1170,4825,407,11.86
121,Product_121,4941,418,11.82
135,Product_135,4481,380,11.79
1044,Product_1044,4958,422,11.75
640,Product_640,2396,205,11.69
351,Product_351,3290,282,11.67
750,Product_750,2238,192,11.66
1106,Product_1106,4990,432,11.55
538,Product_538,3785,330,11.47
450,Product_450,3279,287,11.43
583,Product_583,1799,159,11.31
309,Product_309,4549,404,11.26
1119,Product_1119,3703,329,11.26
779,Product_779,2721,242,11.24
904,Product_904,3887,347,11.20
1199,Product_1199,4770,426,11.20
989,Product_989,2859,259,11.04
1111,Product_1111,4571,415,11.01
1051,Product_1051,1760,160,11.00
259,Product_259,4310,392,10.99
237,Product_237,4233,387,10.94
1183,Product_1183,3323,305,10.90
938,Product_938,4763,440,10.83
49,Product_49,4590,425,10.80
1131,Product_1131,3721,347,10.72
447,Product_447,4707,440,10.70
715,Product_715,3103,290,10.70
571,Product_571,2613,245,10.67
869,Product_869,4037,380,10.62
337,Product_337,4558,430,10.60
671,Product_671,4172,395,10.56
955,Product_955,4492,426,10.54
411,Product_411,2938,280,10.49
260,Product_260,3292,315,10.45
842,Product_842,4621,442,10.45
486,Product_486,2970,287,10.35
163,Product_163,2922,283,10.33
867,Product_867,2768,268,10.33
962,Product_962,1828,177,10.33
1022,Product_1022,4016,389,10.32
659,Product_659,4105,399,10.29
851,Product_851,3309,323,10.24
3,Product_3,3638,359,10.13
773,Product_773,2137,211,10.13
268,Product_268,2342,232,10.09
1062,Product_1062,2751,273,10.08
291,Product_291,4903,489,10.03
1069,Product_1069,4183,420,9.96
406,Product_406,1624,164,9.90
105,Product_105,1413,145,9.74
891,Product_891,3558,366,9.72
46,Product_46,1837,190,9.67
1016,Product_1016,3687,382,9.65
850,Product_850,3047,316,9.64
148,Product_148,3815,397,9.61
720,Product_720,4901,510,9.61
940,Product_940,4726,495,9.55
1090,Product_1090,4028,425,9.48
915,Product_915,2039,216,9.44
830,Product_830,4209,447,9.42
1157,Product_1157,1825,194,9.41
369,Product_369,4361,464,9.40
1072,Product_1072,3401,363,9.37
475,Product_475,4457,477,9.34
562,Product_562,2774,297,9.34
201,Product_201,3538,381,9.29
1012,Product_1012,2360,254,9.29
278,Product_278,2365,255,9.27
400,Product_400,4028,435,9.26
1128,Product_1128,3571,386,9.25
825,Product_825,4777,522,9.15
159,Product_159,1718,189,9.09
103,Product_103,4059,447,9.08
492,Product_492,1751,193,9.07
51,Product_51,3023,334,9.05
939,Product_939,3516,390,9.02
965,Product_965,2586,290,8.92
1117,Product_1117,4271,479,8.92
1,Product_1,4515,513,8.80
392,Product_392,3334,380,8.77
763,Product_763,973,111,8.77
1097,Product_1097,1254,143,8.77
1109,Product_1109,3754,428,8.77
1186,Product_1186,4069,464,8.77
875,Product_875,2270,259,8.76
38,Product_38,3819,438,8.72
719,Product_719,2811,325,8.65
1080,Product_1080,1687,195,8.65
981,Product_981,4381,507,8.64
232,Product_232,906,105,8.63
1101,Product_1101,3532,411,8.59
230,Product_230,3822,446,8.57
333,Product_333,2232,261,8.55
978,Product_978,3202,376,8.52
1196,Product_1196,1444,170,8.49
909,Product_909,3501,413,8.48
1088,Product_1088,3226,382,8.45
329,Product_329,4051,482,8.40
917,Product_917,2989,357,8.37
970,Product_970,2417,291,8.31
828,Product_828,3520,426,8.26
499,Product_499,2474,301,8.22
1114,Product_1114,1606,196,8.19
73,Product_73,4296,525,8.18
814,Product_814,4431,550,8.06
286,Product_286,2950,367,8.04
868,Product_868,4814,600,8.02
982,Product_982,3299,412,8.01
1068,Product_1068,3370,421,8.00
799,Product_799,1590,199,7.99
510,Product_510,2588,326,7.94
678,Product_678,4393,557,7.89
737,Product_737,4621,586,7.89
141,Product_141,2786,354,7.87
442,Product_442,4323,549,7.87
687,Product_687,4789,609,7.86
551,Product_551,2471,315,7.84
585,Product_585,4695,600,7.83
1086,Product_1086,3514,449,7.83
328,Product_328,4139,529,7.82
250,Product_250,1497,192,7.80
666,Product_666,3596,461,7.80
437,Product_437,2848,366,7.78
603,Product_603,3373,434,7.77
24,Product_24,3535,456,7.75
292,Product_292,3818,493,7.74
165,Product_165,1824,236,7.73
100,Product_100,2997,389,7.70
258,Product_258,3945,514,7.68
65,Product_65,1264,165,7.66
208,Product_208,4818,633,7.61
379,Product_379,4780,629,7.60
574,Product_574,4049,533,7.60
857,Product_857,4938,651,7.59
633,Product_633,2510,331,7.58
429,Product_429,3225,426,7.57
192,Product_192,4965,657,7.56
673,Product_673,2533,336,7.54
1118,Product_1118,3329,442,7.53
531,Product_531,805,107,7.52
383,Product_383,4591,612,7.50
746,Product_746,4571,610,7.49
1166,Product_1166,4584,613,7.48
708,Product_708,1409,189,7.46
1063,Product_1063,1914,258,7.42
108,Product_108,1838,248,7.41
477,Product_477,2839,383,7.41
897,Product_897,3449,466,7.40
247,Product_247,3332,453,7.36
686,Product_686,4085,555,7.36
1177,Product_1177,1523,207,7.36
1087,Product_1087,1256,171,7.35
1144,Product_1144,3811,519,7.34
630,Product_630,4933,673,7.33
469,Product_469,4518,617,7.32
783,Product_783,4993,684,7.30
884,Product_884,3191,437,7.30
777,Product_777,4925,678,7.26
1034,Product_1034,3908,541,7.22
77,Product_77,4707,654,7.20
409,Product_409,2039,284,7.18
85,Product_85,4807,674,7.13
1000,Product_1000,3858,541,7.13
151,Product_151,3283,462,7.11
942,Product_942,2170,305,7.11
155,Product_155,1320,186,7.10
932,Product_932,1961,277,7.08
627,Product_627,4643,657,7.07
1120,Product_1120,1766,250,7.06
539,Product_539,3468,492,7.05
1065,Product_1065,4801,682,7.04
824,Product_824,2847,410,6.94
459,Product_459,4684,676,6.93
353,Product_353,491,71,6.92
905,Product_905,1880,272,6.91
1135,Product_1135,3564,517,6.89
173,Product_173,1164,170,6.85
511,Product_511,2800,409,6.85
559,Product_559,2602,380,6.85
923,Product_923,1677,245,6.84
233,Product_233,4430,650,6.82
609,Product_609,4572,670,6.82
1074,Product_1074,4123,606,6.80
515,Product_515,4106,606,6.78
926,Product_926,2855,421,6.78
311,Product_311,4634,684,6.77
871,Product_871,3822,565,6.76
893,Product_893,3631,537,6.76
314,Product_314,4852,720,6.74
43,Product_43,2586,384,6.73
614,Product_614,3540,526,6.73
1140,Product_1140,2343,348,6.73
13,Product_13,4794,716,6.70
359,Product_359,3838,574,6.69
922,Product_922,3842,575,6.68
717,Product_717,1331,200,6.66
888,Product_888,3303,497,6.65
943,Product_943,4924,741,6.65
347,Product_347,4257,641,6.64
1107,Product_1107,1748,264,6.62
760,Product_760,2147,325,6.61
29,Product_29,4583,695,6.59
576,Product_576,3079,467,6.59
239,Product_239,2969,451,6.58
910,Product_910,3285,499,6.58
956,Product_956,3283,501,6.55
76,Product_76,2900,444,6.53
604,Product_604,4149,635,6.53
1031,Product_1031,3949,606,6.52
702,Product_702,2296,354,6.49
21,Product_21,4736,731,6.48
99,Product_99,3433,531,6.47
854,Product_854,4305,665,6.47
109,Product_109,3385,525,6.45
62,Product_62,3871,601,6.44
907,Product_907,4627,719,6.44
1052,Product_1052,4791,746,6.42
27,Product_27,4466,697,6.41
685,Product_685,3157,494,6.39
554,Product_554,3796,595,6.38
126,Product_126,3893,611,6.37
618,Product_618,2159,339,6.37
1075,Product_1075,2396,377,6.36
654,Product_654,1229,194,6.34
813,Product_813,4763,751,6.34
113,Product_113,2421,383,6.32
838,Product_838,3641,576,6.32
516,Product_516,4539,720,6.30
1085,Product_1085,132,21,6.29
927,Product_927,2003,319,6.28
739,Product_739,3542,565,6.27
23,Product_23,3790,605,6.26
596,Product_596,4608,737,6.25
221,Product_221,3767,607,6.21
757,Product_757,4363,705,6.19
985,Product_985,3452,558,6.19
860,Product_860,3865,628,6.15
1113,Product_1113,4466,726,6.15
482,Product_482,2543,414,6.14
81,Product_81,1641,268,6.12
667,Product_667,4509,742,6.08
972,Product_972,4591,755,6.08
60,Product_60,4755,784,6.07
287,Product_287,2992,494,6.06
628,Product_628,4398,727,6.05
959,Product_959,3097,512,6.05
920,Product_920,3372,558,6.04
154,Product_154,4863,807,6.03
472,Product_472,3491,579,6.03
676,Product_676,1894,316,5.99
1169,Product_1169,4716,789,5.98
20,Product_20,2610,437,5.97
168,Product_168,4598,770,5.97
635,Product_635,2702,453,5.96
198,Product_198,3393,571,5.94
365,Product_365,3285,554,5.93
424,Product_424,261,44,5.93
434,Product_434,3161,533,5.93
378,Product_378,4698,795,5.91
1160,Product_1160,4884,827,5.91
555,Product_555,3996,677,5.90
467,Product_467,4747,809,5.87
697,Product_697,4964,846,5.87
863,Product_863,4787,820,5.84
1009,Product_1009,3087,529,5.84
26,Product_26,4279,734,5.83
289,Product_289,3406,585,5.82
645,Product_645,2537,439,5.78
177,Product_177,3210,556,5.77
1195,Product_1195,4557,790,5.77
934,Product_934,4147,721,5.75
315,Product_315,2562,447,5.73
766,Product_766,745,130,5.73
304,Product_304,4435,777,5.71
829,Product_829,1565,274,5.71
674,Product_674,3401,598,5.69
839,Product_839,4911,866,5.67
957,Product_957,4133,729,5.67
624,Product_624,3512,621,5.66
525,Product_525,3484,617,5.65
199,Product_199,3429,609,5.63
263,Product_263,1515,269,5.63
500,Product_500,2372,422,5.62
606,Product_606,2288,407,5.62
811,Product_811,2467,439,5.62
1121,Product_1121,4524,806,5.61
313,Product_313,2811,502,5.60
846,Product_846,2101,375,5.60
594,Product_594,4827,863,5.59
245,Product_245,4035,725,5.57
41,Product_41,3400,612,5.56
39,Product_39,1536,277,5.55
914,Product_914,3447,621,5.55
483,Product_483,1872,338,5.54
1112,Product_1112,2496,452,5.52
254,Product_254,4160,758,5.49
638,Product_638,2302,419,5.49
508,Product_508,1863,340,5.48
522,Product_522,3056,558,5.48
556,Product_556,4360,795,5.48
484,Product_484,3309,606,5.46
703,Product_703,4283,784,5.46
568,Product_568,3016,553,5.45
684,Product_684,1685,309,5.45
240,Product_240,4616,848,5.44
156,Product_156,3906,719,5.43
485,Product_485,977,180,5.43
921,Product_921,977,180,5.43
826,Product_826,4364,805,5.42
986,Product_986,4130,762,5.42
1066,Product_1066,3908,721,5.42
123,Product_123,2263,418,5.41
435,Product_435,3729,691,5.40
25,Product_25,3301,614,5.38
34,Product_34,3030,563,5.38
45,Product_45,4081,760,5.37
517,Product_517,1203,224,5.37
681,Product_681,2978,555,5.37
279,Product_279,3889,726,5.36
1083,Product_1083,3237,604,5.36
83,Product_83,2214,414,5.35
607,Product_607,4925,922,5.34
788,Product_788,2349,440,5.34
79,Product_79,2702,508,5.32
774,Product_774,3296,620,5.32
849,Product_849,1906,358,5.32
775,Product_775,1460,275,5.31
827,Product_827,3233,609,5.31
533,Product_533,2163,409,5.29
48,Product_48,3654,693,5.27
544,Product_544,4188,794,5.27
734,Product_734,4911,939,5.23
853,Product_853,4741,907,5.23
1098,Product_1098,4505,862,5.23
443,Product_443,3023,581,5.20
306,Product_306,2379,458,5.19
310,Product_310,1104,213,5.18
527,Product_527,1994,385,5.18
1003,Product_1003,1047,202,5.18
182,Product_182,4519,875,5.16
975,Product_975,1454,282,5.16
925,Product_925,2592,505,5.13
931,Product_931,2656,518,5.13
506,Product_506,4642,906,5.12
1023,Product_1023,2973,581,5.12
913,Product_913,398,78,5.10
655,Product_655,3364,662,5.08
1189,Product_1189,2502,493,5.08
187,Product_187,4947,975,5.07
1095,Product_1095,2852,566,5.04
376,Product_376,3615,719,5.03
560,Product_560,3908,777,5.03
474,Product_474,2450,489,5.01
901,Product_901,1667,333,5.01
998,Product_998,2438,488,5.00
339,Product_339,1512,303,4.99
994,Product_994,4694,941,4.99
952,Product_952,2563,515,4.98
968,Product_968,4577,919,4.98
1178,Product_1178,3090,621,4.98
765,Product_765,3338,672,4.97
31,Product_31,3337,673,4.96
710,Product_710,3963,799,4.96
346,Product_346,3750,757,4.95
836,Product_836,4641,937,4.95
930,Product_930,2422,489,4.95
1152,Product_1152,2753,556,4.95
167,Product_167,1413,286,4.94
216,Product_216,3041,617,4.93
372,Product_372,4812,980,4.91
374,Product_374,4098,836,4.90
1001,Product_1001,3281,669,4.90
1026,Product_1026,3248,663,4.90
1180,Product_1180,4659,951,4.90
563,Product_563,3945,807,4.89
1038,Product_1038,4740,969,4.89
158,Product_158,4445,911,4.88
422,Product_422,4234,867,4.88
718,Product_718,3888,796,4.88
92,Product_92,1972,406,4.86
388,Product_388,4713,969,4.86
693,Product_693,2986,615,4.86
736,Product_736,2947,607,4.86
432,Product_432,1066,220,4.85
75,Product_75,342,71,4.82
16,Product_16,4610,958,4.81
389,Product_389,335,70,4.79
660,Product_660,3341,698,4.79
58,Product_58,3342,701,4.77
364,Product_364,3648,765,4.77
1122,Product_1122,4236,889,4.76
781,Product_781,480,101,4.75
735,Product_735,4033,854,4.72
768,Product_768,3178,674,4.72
961,Product_961,2252,477,4.72
548,Product_548,3840,816,4.71
699,Product_699,4069,864,4.71
1154,Product_1154,4023,854,4.71
861,Product_861,1975,420,4.70
1081,Product_1081,4121,880,4.68
134,Product_134,1477,316,4.67
413,Product_413,3870,830,4.66
963,Product_963,2124,456,4.66
723,Product_723,3668,789,4.65
344,Product_344,4170,899,4.64
632,Product_632,1453,313,4.64
733,Product_733,3358,723,4.64
908,Product_908,3477,749,4.64
196,Product_196,3392,732,4.63
249,Product_249,2455,533,4.61
282,Product_282,4251,923,4.61
494,Product_494,4506,983,4.58
1025,Product_1025,3248,711,4.57
1070,Product_1070,845,185,4.57
1149,Product_1149,3148,690,4.56
519,Product_519,1578,347,4.55
835,Product_835,1671,368,4.54
1108,Product_1108,4328,953,4.54
193,Product_193,3993,881,4.53
744,Product_744,3301,729,4.53
50,Product_50,1826,404,4.52
470,Product_470,2741,606,4.52
578,Product_578,1632,362,4.51
881,Product_881,2856,633,4.51
454,Product_454,2324,516,4.50
354,Product_354,1175,262,4.48
370,Product_370,1673,375,4.46
1050,Product_1050,2411,540,4.46
219,Product_219,1877,423,4.44
668,Product_668,4379,990,4.42
118,Product_118,2527,574,4.40
649,Product_649,4139,940,4.40
665,Product_665,3317,754,4.40
1040,Product_1040,2299,523,4.40
887,Product_887,3464,790,4.38
1007,Product_1007,969,221,4.38
501,Product_501,1066,244,4.37
679,Product_679,3494,799,4.37
377,Product_377,3503,803,4.36
489,Product_489,3847,883,4.36
1146,Product_1146,1479,339,4.36
10,Product_10,3667,843,4.35
1099,Product_1099,3953,909,4.35
124,Product_124,3967,914,4.34
283,Product_283,4313,993,4.34
984,Product_984,1537,354,4.34
672,Product_672,3949,911,4.33
550,Product_550,3877,897,4.32
119,Product_119,2104,490,4.29
195,Product_195,3790,884,4.29
629,Product_629,3868,909,4.26
101,Product_101,3003,709,4.24
128,Product_128,3903,927,4.21
802,Product_802,3164,751,4.21
290,Product_290,3002,717,4.19
266,Product_266,468,112,4.18
872,Product_872,3967,952,4.17
412,Product_412,3485,837,4.16
190,Product_190,1894,457,4.14
462,Product_462,3461,835,4.14
1161,Product_1161,1380,333,4.14
1191,Product_1191,3499,845,4.14
648,Product_648,3836,928,4.13
222,Product_222,1877,456,4.12
973,Product_973,2611,634,4.12
330,Product_330,764,186,4.11
818,Product_818,4073,990,4.11
507,Product_507,3623,886,4.09
1115,Product_1115,2258,553,4.08
399,Product_399,3827,941,4.07
520,Product_520,4014,991,4.05
919,Product_919,2049,506,4.05
954,Product_954,2603,643,4.05
350,Product_350,3720,922,4.03
8,Product_8,3970,987,4.02
244,Product_244,1669,415,4.02
816,Product_816,3134,779,4.02
246,Product_246,2018,503,4.01
605,Product_605,2705,675,4.01
1162,Product_1162,1332,332,4.01
297,Product_297,3741,936,4.00
308,Product_308,2380,596,3.99
712,Product_712,3624,908,3.99
751,Product_751,3564,894,3.99
1067,Product_1067,2977,747,3.99
793,Product_793,3772,948,3.98
1143,Product_1143,3591,903,3.98
487,Product_487,3300,833,3.96
1192,Product_1192,3706,936,3.96
1130,Product_1130,3070,777,3.95
894,Product_894,3629,920,3.94
971,Product_971,3721,945,3.94
988,Product_988,118,30,3.93
355,Product_355,2750,702,3.92
1123,Product_1123,3069,782,3.92
18,Product_18,1736,444,3.91
132,Product_132,3408,871,3.91
1055,Product_1055,1057,270,3.91
882,Product_882,2036,522,3.90
127,Product_127,2613,674,3.88
138,Product_138,1405,362,3.88
743,Product_743,205,53,3.87
142,Product_142,3083,799,3.86
257,Product_257,2925,762,3.84
903,Product_903,3059,797,3.84
1045,Product_1045,3474,904,3.84
71,Product_71,620,162,3.83
575,Product_575,704,184,3.83
15,Product_15,3698,967,3.82
82,Product_82,2865,752,3.81
225,Product_225,801,211,3.80
228,Product_228,1425,375,3.80
284,Product_284,897,236,3.80
336,Product_336,1864,490,3.80
528,Product_528,2343,617,3.80
782,Product_782,3749,986,3.80
269,Product_269,3183,840,3.79
536,Product_536,3087,817,3.78
439,Product_439,3166,840,3.77
91,Product_91,3072,816,3.76
371,Product_371,3008,803,3.75
12,Product_12,2247,601,3.74
790,Product_790,1767,475,3.72
1176,Product_1176,1821,490,3.72
742,Product_742,3424,924,3.71
711,Product_711,3463,935,3.70
303,Product_303,2721,737,3.69
401,Product_401,2903,786,3.69
769,Product_769,2611,708,3.69
1061,Product_1061,3503,949,3.69
1096,Product_1096,2809,762,3.69
5,Product_5,3007,818,3.68
1133,Product_1133,3573,974,3.67
78,Product_78,2996,821,3.65
564,Product_564,2677,736,3.64
936,Product_936,1198,329,3.64
358,Product_358,3409,941,3.62
677,Product_677,2562,710,3.61
35,Product_35,3071,856,3.59
694,Product_694,2753,767,3.59
68,Product_68,2111,589,3.58
580,Product_580,1977,552,3.58
877,Product_877,1716,479,3.58
874,Product_874,2246,629,3.57
285,Product_285,879,247,3.56
620,Product_620,3086,870,3.55
384,Product_384,3274,925,3.54
466,Product_466,2073,588,3.53
1173,Product_1173,1509,427,3.53
160,Product_160,1363,387,3.52
234,Product_234,2822,810,3.48
436,Product_436,3289,947,3.47
820,Product_820,3362,973,3.46
892,Product_892,1081,312,3.46
403,Product_403,2126,617,3.45
157,Product_157,2514,731,3.44
1029,Product_1029,344,100,3.44
1048,Product_1048,2868,843,3.40
1110,Product_1110,2230,661,3.37
947,Product_947,1712,512,3.34
1188,Product_1188,2221,665,3.34
373,Product_373,1725,519,3.32
1053,Product_1053,2324,701,3.32
615,Product_615,1729,523,3.31
727,Product_727,1664,507,3.28
661,Product_661,3157,964,3.27
866,Product_866,2882,888,3.25
1042,Product_1042,2800,861,3.25
815,Product_815,1404,434,3.24
496,Product_496,2786,863,3.23
622,Product_622,2955,916,3.23
479,Product_479,1418,440,3.22
670,Product_670,2275,709,3.21
98,Product_98,3153,985,3.20
335,Product_335,1154,363,3.18
1167,Product_1167,716,225,3.18
1197,Product_1197,423,133,3.18
19,Product_19,2824,892,3.17
4,Product_4,2200,699,3.15
801,Product_801,2687,857,3.14
189,Product_189,2486,797,3.12
722,Product_722,1873,606,3.09
832,Product_832,2904,941,3.09
184,Product_184,312,102,3.06
778,Product_778,2361,771,3.06
491,Product_491,392,129,3.04
977,Product_977,2565,845,3.04
1033,Product_1033,1081,356,3.04
106,Product_106,1170,387,3.02
80,Product_80,2373,794,2.99
394,Product_394,2377,796,2.99
1030,Product_1030,2725,913,2.98
1127,Product_1127,2616,878,2.98
979,Product_979,1949,657,2.97
1139,Product_1139,1745,588,2.97
253,Product_253,2591,879,2.95
468,Product_468,1910,648,2.95
1077,Product_1077,1710,579,2.95
251,Product_251,2880,979,2.94
420,Product_420,2838,964,2.94
819,Product_819,1285,438,2.93
296,Product_296,1860,638,2.92
822,Product_822,1940,665,2.92
169,Product_169,2205,757,2.91
334,Product_334,2768,952,2.91
1058,Product_1058,1412,486,2.91
453,Product_453,2462,849,2.90
595,Product_595,1463,504,2.90
772,Product_772,586,203,2.89
1124,Product_1124,2789,966,2.89
953,Product_953,2629,912,2.88
218,Product_218,2234,782,2.86
